DATE,AvgPos,AvgNeg
12-08-2018,0.654411111,-0.679887097
13-08-2018,0.679705195,-0.554357143
14-08-2018,0.707767683,-0.620015385
15-08-2018,0.780015182,-0.578647059
16-08-2018,0.702281215,-0.389405882
17-08-2018,0.707286475,-0.353856061
18-08-2018,0.672840314,-0.668241026
19-08-2018,0.708493827,-0.508547222
20-08-2018,0.729295154,-0.518309259
21-08-2018,0.742380137,-0.5968
22-08-2018,0.762637255,-0.441616667
23-08-2018,0.713901179,-0.602930189
24-08-2018,0.684275099,-0.469252727
25-08-2018,0.583608562,-0.48414
26-08-2018,0.682544755,-0.617316129
27-08-2018,0.5228152,-0.717881343
28-08-2018,0.534277951,-0.582862121
29-08-2018,0.624005464,-0.661910769
30-08-2018,0.629346429,-0.572227451
31-08-2018,0.641671707,-0.494044828
01-09-2018,0.651450345,-0.457279412
02-09-2018,0.655175652,-0.535741935
03-09-2018,0.643077536,-0.613612857
04-09-2018,0.61925665,-0.579366667
05-09-2018,0.613323077,-0.523506494
06-09-2018,0.710036873,-0.571039655
07-09-2018,0.810490553,-0.589193827
08-09-2018,0.847031387,-0.625312903
09-09-2018,0.843565101,-0.681930233
10-09-2018,0.773238486,-0.530651111
11-09-2018,0.806168437,-0.765597561
12-09-2018,0.764651839,-0.610383077
13-09-2018,0.734840828,-0.647475
14-09-2018,0.654758289,-0.6371525
15-09-2018,0.663027007,-0.529640909
16-09-2018,0.638538667,-0.607058621
17-09-2018,0.6007488,-0.524509375
18-09-2018,0.660222358,-0.558520312
19-09-2018,0.627527586,-0.533102885
20-09-2018,0.644759259,-0.461415873
21-09-2018,0.709089194,-0.523381752
22-09-2018,0.680697924,-0.566966667
23-09-2018,0.577277612,-0.486647368
24-09-2018,0.747938576,-0.520643939
25-09-2018,0.540118407,-0.619325668
26-09-2018,0.599733425,-0.518429231
27-09-2018,0.620066245,-0.548888485
28-09-2018,0.52453608,-0.561286316
29-09-2018,0.600119665,-0.5224
30-09-2018,0.617927879,-0.65814
01-10-2018,0.713970149,-0.721238462
02-10-2018,0.552726221,-0.68870129
03-10-2018,0.677297059,-0.692857009
04-10-2018,0.733076619,-0.638674286
05-10-2018,0.83900343,-0.46412807
06-10-2018,0.766016447,-0.566833333
07-10-2018,0.753431776,-0.588033333
08-10-2018,0.66009005,-0.728934659
09-10-2018,0.710904471,-0.69877924
10-10-2018,0.798076129,-0.640133516
11-10-2018,0.771814067,-0.628799333
12-10-2018,0.763835882,-0.671394915
13-10-2018,0.665225258,-0.50036055
14-10-2018,0.74610339,-0.585393878
15-10-2018,0.706948675,-0.673522628
16-10-2018,0.746544964,-0.727691
17-10-2018,0.733929717,-0.634705263
18-10-2018,0.673578703,-0.57906875
19-10-2018,0.70466875,-0.533328125
20-10-2018,0.699260927,-0.537528571
21-10-2018,0.744529167,-0.658996552
22-10-2018,0.715752151,-0.566964583
23-10-2018,0.693334426,-0.700047619
24-10-2018,0.751746918,-0.609967708
25-10-2018,0.689102658,-0.691049754
26-10-2018,0.714324294,-0.634425234
27-10-2018,0.73303758,-0.629769231
28-10-2018,0.685372727,-0.447857143
29-10-2018,0.688361654,-0.56911087
30-10-2018,0.733551073,-0.528591489
31-10-2018,0.677021557,-0.430289344
01-11-2018,0.637544269,-0.51683875
02-11-2018,0.680126415,-0.593645
03-11-2018,0.707687586,-0.549964516
04-11-2018,0.742772674,-0.428663158
05-11-2018,0.720257325,-0.595155882
06-11-2018,0.713897835,-0.581582143
07-11-2018,0.749742708,-0.5394625
08-11-2018,0.649360598,-0.380138889
09-11-2018,0.727221293,-0.634245455
