DATE_senti,avgNeg,AvgPos
30-10-2018,-0.592533448,0.685171602
31-10-2018,-0.653088774,0.666703935
01-11-2018,-0.598781149,0.677568647
02-11-2018,-0.638385071,0.658314392
03-11-2018,-0.634222785,0.695905689
04-11-2018,-0.574503516,0.72519697
05-11-2018,-0.56754,0.746484995
06-11-2018,-0.598988474,0.721787228
07-11-2018,-0.599468452,0.686935374
08-11-2018,-0.576573684,0.677731927
09-11-2018,-0.661925355,0.673584268
